URL,Title,Location,Price,Rating,Amenities
https://www.booking.com/hotel/sa/the-ritz-carlton-riyadh.en-gb.html,"The Ritz-Carlton, Riyadh (Hotel) (Saudi Arabia) deals","Al Hada Area, Mekkah Road, Riyadh, Saudi Arabia",,9.2,
https://www.booking.com/hotel/sa/fndq-lywr-hy-lysmyn.en-gb.html,فندق ليورا Liora Hotel (Hotel) (Saudi Arabia) deals,"RAYC2843 الفرعة, 13325 Riyadh, Saudi Arabia",,9.0,
https://www.booking.com/hotel/sa/crowne-plaza-riyadh-rdc-convention.en-gb.html,Crowne Plaza Riyadh - RDC Hotel & Convention by IHG (Hotel) (Saudi Arabia) deals,"Imam Saud Ibn Abdul Aziz Road, 12363 Riyadh, Saudi Arabia",,9.1,
https://www.booking.com/hotel/sa/vittori-palace-riyadh.en-gb.html,Vittori Palace Hotel and Residences (Hotel) (Saudi Arabia) deals,"3091 Al Wedian Al Urubah Road king Abdullah Dist, 12426 Riyadh, Saudi Arabia",,8.1,
https://www.booking.com/hotel/sa/rosh-rayhaan-by-rotana.en-gb.html,Rosh Rayhaan by Rotana (Hotel) (Saudi Arabia) deals,"Olaya District, Al Olaya, 12241 Riyadh, Saudi Arabia",,9.0,
https://www.booking.com/hotel/sa/cantonal-by-warwick.en-gb.html,Cantonal Hotel by Warwick (Hotel) (Saudi Arabia) deals,"Street Number 84 Al Awsat Valley Street, Al Olaya District, Al Olaya, 12214 Riyadh, Saudi Arabia",,9.1,
https://www.booking.com/hotel/sa/radisson-residence-riyadh-olaya.en-gb.html,Radisson Hotel & Residence Riyadh Olaya (Aparthotel) (Saudi Arabia) deals,"Olaya Street North, 13325 Riyadh, Saudi Arabia",,9.1,
https://www.booking.com/hotel/sa/narcissus-and-residence.en-gb.html,Narcissus Riyadh Hotel & Spa (Hotel) (Saudi Arabia) deals,"Olaya Street, corner of Tahlia Streets, Al Olaya, 11351 Riyadh, Saudi Arabia",,9.0,
https://www.booking.com/hotel/sa/holiday-inn-business-district.en-gb.html,Holiday Inn Riyadh The Business District by IHG (Hotel) (Saudi Arabia) deals,"King Khaled International Airport Road, null Riyadh, Saudi Arabia",,8.7,
https://www.booking.com/hotel/sa/samt-inn-fndq-smt-n.en-gb.html,Samtinn Hotel King Fahad (Hotel) (Saudi Arabia) deals,"King Fahd Road, 12612 Riyadh, Saudi Arabia",,8.3,
https://www.booking.com/hotel/sa/al-faisaliah.en-gb.html,"Mandarin Oriental Al Faisaliah, Riyadh (Hotel) (Saudi Arabia) deals","King Fahad Road, Olaya, Al Olaya, 11564 Riyadh, Saudi Arabia",,9.0,
https://www.booking.com/hotel/sa/nova-m-olaya-edge-by-rotana.en-gb.html,"Nova M Hotel, Edge by Rotana (Hotel) (Saudi Arabia) deals","Olaya Street, Al Worood, 12251 Riyadh, Saudi Arabia",,8.6,
https://www.booking.com/hotel/sa/radisson-blu-riyadh-qurtuba.en-gb.html,Radisson Blu Hotel Riyadh Qurtuba (Hotel) (Saudi Arabia) deals,"Al Thumamah Road, Riyadh, Saudi Arabia",,8.2,
https://www.booking.com/hotel/sa/comfort-riyadh-olaya.en-gb.html,Comfort Hotel Riyadh Olaya (Hotel) (Saudi Arabia) deals,"Al-Thumamah Valley St Al Olaya, Al Olaya, 11522 Riyadh, Saudi Arabia",,8.9,
https://www.booking.com/hotel/sa/mercure-riyadh-al-anoud.en-gb.html,Mercure Riyadh Al Anoud (Hotel) (Saudi Arabia) deals,"RCRA3298 Building No 3298 Street Al Balsam Al Murabba District, 12612 Riyadh, Saudi Arabia",,8.8,
